TEstateLokaler
v7
r0
t356615965.805923
cCheck dependencies

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bckarr.png estatenewimage/bckarr.png
s355989270.149026
e355989270.171997
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bckarr.png
xestatenewimage/bckarr.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bckarr.png estatenewimage/bckarr.png355989270#355989270#0(0"0(0#0#71"/currentprojects/finalestate/Myestateon060212/estatenewimage/bckarr.png8602982368#596"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/bckarr.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bckarr.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bckarr@2x.png estatenewimage/bckarr@2x.png
s355989270.172096
e355989270.202772
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bckarr@2x.png
xestatenewimage/bckarr@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bckarr@2x.png estatenewimage/bckarr@2x.png355989270#355989270#0(0"0(0#0#74"/currentprojects/finalestate/Myestateon060212/estatenewimage/bckarr@2x.png8601096096#602"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/bckarr@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bckarr@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bg.png bg.png
s355989266.449558
e355989266.522980
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bg.png
xbg.png
lSLF07#2@58"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bg.png bg.png355989266#355989266#0(0"0(0#0#52"/currentprojects/finalestate/Myestateon060212/bg.png8623029920#573"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/bg.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bg.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bg@2x.png bg@2x.png
s355989266.523165
e355989266.706225
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bg@2x.png
xbg@2x.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bg@2x.png bg@2x.png355989266#355989266#0(0"0(0#0#55"/currentprojects/finalestate/Myestateon060212/bg@2x.png8622396128#579"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/bg@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bg@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bgDetailVC.png bgDetailVC.png
s355989266.706322
e355989266.735582
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bgDetailVC.png
xbgDetailVC.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bgDetailVC.png bgDetailVC.png355989266#355989266#0(0"0(0#0#60"/currentprojects/finalestate/Myestateon060212/bgDetailVC.png8621583616#589"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/bgDetailVC.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bgDetailVC.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bgDetailVC@2x.png bgDetailVC@2x.png
s355989266.735674
e355989266.806579
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bgDetailVC@2x.png
xbgDetailVC@2x.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bgDetailVC@2x.png bgDetailVC@2x.png355989266#355989266#0(0"0(0#0#63"/currentprojects/finalestate/Myestateon060212/bgDetailVC@2x.png8619154144#595"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/bgDetailVC@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bgDetailVC@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottom.png estatenewimage/bottom.png
s355989268.833771
e355989268.880133
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottom.png
xestatenewimage/bottom.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bottom.png estatenewimage/bottom.png355989268#355989268#0(0"0(0#0#71"/currentprojects/finalestate/Myestateon060212/estatenewimage/bottom.png8636833248#596"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/bottom.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottom.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottom@2x.png estatenewimage/bottom@2x.png
s355989268.880231
e355989268.949561
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottom@2x.png
xestatenewimage/bottom@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bottom@2x.png estatenewimage/bottom@2x.png355989268#355989268#0(0"0(0#0#74"/currentprojects/finalestate/Myestateon060212/estatenewimage/bottom@2x.png8635620928#602"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/bottom@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottom@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottombar.png images_ipad/bottombar.png
s355989272.341936
e355989272.430398
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottombar.png
ximages_ipad/bottombar.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bottombar.png images_ipad/bottombar.png355989272#355989272#0(0"0(0#0#71"/currentprojects/finalestate/Myestateon060212/images_ipad/bottombar.png8624472704#599"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/bottombar.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottombar.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottonEstate.png bottonEstate.png
s355989266.179113
e355989266.212812
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottonEstate.png
xbottonEstate.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bottonEstate.png bottonEstate.png355989266#355989266#0(0"0(0#0#62"/currentprojects/finalestate/Myestateon060212/bottonEstate.png8627346144#593"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/bottonEstate.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottonEstate.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottonEstate@2x.png bottonEstate@2x.png
s355989266.143128
e355989266.179023
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottonEstate@2x.png
xbottonEstate@2x.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bottonEstate@2x.png bottonEstate@2x.png355989266#355989266#0(0"0(0#0#65"/currentprojects/finalestate/Myestateon060212/bottonEstate@2x.png8627653088#599"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/bottonEstate@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bottonEstate@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/brukbtn.png estatenewimage/brukbtn.png
s355989272.105312
e355989272.130631
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/brukbtn.png
xestatenewimage/brukbtn.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/Lokaler.app/brukbtn.png estatenewimage/brukbtn.png355989272#355989272#0(0"0(0#0#72"/currentprojects/finalestate/Myestateon060212/estatenewimage/brukbtn.png8636838144#598"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/brukbtn.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/brukbtn.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/brukbtn@2x.png estatenewimage/brukbtn@2x.png
s355989272.130719
e355989272.169359
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/brukbtn@2x.png
xestatenewimage/brukbtn@2x.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Lokaler.app/brukbtn@2x.png estatenewimage/brukbtn@2x.png355989272#355989272#0(0"0(0#0#75"/currentprojects/finalestate/Myestateon060212/estatenewimage/brukbtn@2x.png8635938048#604"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/brukbtn@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/brukbtn@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/brukbtn_ipad.png images_ipad/brukbtn_ipad.png
s355989272.361012
e355989272.387339
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/brukbtn_ipad.png
ximages_ipad/brukbtn_ipad.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Lokaler.app/brukbtn_ipad.png images_ipad/brukbtn_ipad.png355989272#355989272#0(0"0(0#0#74"/currentprojects/finalestate/Myestateon060212/images_ipad/brukbtn_ipad.png8622593088#605"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/brukbtn_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/brukbtn_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/btn_media.png estatenewimage/btn_media.png
s355989272.213652
e355989272.238526
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/btn_media.png
xestatenewimage/btn_media.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Lokaler.app/btn_media.png estatenewimage/btn_media.png355989272#355989272#0(0"0(0#0#74"/currentprojects/finalestate/Myestateon060212/estatenewimage/btn_media.png8632559168#602"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/btn_media.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/btn_media.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/btn_media@2x.png estatenewimage/btn_media@2x.png
s355989272.230952
e355989272.267110
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/btn_media@2x.png
xestatenewimage/btn_media@2x.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Lokaler.app/btn_media@2x.png estatenewimage/btn_media@2x.png355989272#355989272#0(0"0(0#0#77"/currentprojects/finalestate/Myestateon060212/estatenewimage/btn_media@2x.png8632014240#608"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/btn_media@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/btn_media@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bubble.png forAR/3DAR/assets/images/bubble.png
s355989276.286604
e355989276.679067
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bubble.png
xforAR/3DAR/assets/images/bubble.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Lokaler.app/bubble.png forAR/3DAR/assets/images/bubble.png355989276#355989276#0(0"0(0#0#81"/currentprojects/finalestate/Myestateon060212/forAR/3DAR/assets/images/bubble.png8603242784#606"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/forAR/3DAR/assets/images/bubble.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/bubble.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/cellbg_ipad.png images_ipad/cellbg_ipad.png
s355989272.387471
e355989272.420781
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/cellbg_ipad.png
ximages_ipad/cellbg_ipad.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Lokaler.app/cellbg_ipad.png images_ipad/cellbg_ipad.png355989272#355989272#0(0"0(0#0#73"/currentprojects/finalestate/Myestateon060212/images_ipad/cellbg_ipad.png8622034848#603"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/cellbg_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/cellbg_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check.png estatenewimage/check.png
s355989270.758668
e355989270.778275
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check.png
xestatenewimage/check.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/Lokaler.app/check.png estatenewimage/check.png355989270#355989270#0(0"0(0#0#70"/currentprojects/finalestate/Myestateon060212/estatenewimage/check.png8633403456#594"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/check.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check@2x.png estatenewimage/check@2x.png
s355989270.778368
e355989270.800316
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check@2x.png
xestatenewimage/check@2x.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Lokaler.app/check@2x.png estatenewimage/check@2x.png355989270#355989270#0(0"0(0#0#73"/currentprojects/finalestate/Myestateon060212/estatenewimage/check@2x.png8632757984#600"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/check@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check_ipad.png images_ipad/check_ipad.png
s355989272.420880
e355989272.443324
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check_ipad.png
ximages_ipad/check_ipad.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Lokaler.app/check_ipad.png images_ipad/check_ipad.png355989272#355989272#0(0"0(0#0#72"/currentprojects/finalestate/Myestateon060212/images_ipad/check_ipad.png8621478112#601"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/check_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check_selected@2x.png check_selected@2x.png
s355989275.934178
e355989275.958448
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check_selected@2x.png
xcheck_selected@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Lokaler.app/check_selected@2x.png check_selected@2x.png355989275#355989275#0(0"0(0#0#67"/currentprojects/finalestate/Myestateon060212/check_selected@2x.png8636680928#603"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/check_selected@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/check_selected@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/closebtn.png estatenewimage/closebtn.png
s355989270.800412
e355989270.829380
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/closebtn.png
xestatenewimage/closebtn.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Lokaler.app/closebtn.png estatenewimage/closebtn.png355989270#355989270#0(0"0(0#0#73"/currentprojects/finalestate/Myestateon060212/estatenewimage/closebtn.png8632224896#600"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/closebtn.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/closebtn.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/closebtn@2x.png estatenewimage/closebtn@2x.png
s355989270.829485
e355989270.876643
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/closebtn@2x.png
xestatenewimage/closebtn@2x.png
